,학교,과정,결과,via,on,출신,게시날짜,코멘트
0,Duke University,"Cell And Molecular Bio (CMB), PhD (F21)",Other,Other,22 Feb 2021,A,22 Feb 2021,Has anyone heard back yet after the interviews?
1,Duke University,"Developmental And Stem Cell Biology (DSCB), PhD (F21)",Other,Other,22 Feb 2021,A,22 Feb 2021,Nothing yet for me.
2,Duke University,"Developmental And Stem Cell Biology (DSCB), PhD (S21)",Other,Other,22 Feb 2021,,22 Feb 2021,Anyone who was interviewed hear anything yet?
3,Duke University,"Biostatistics, PhD (F21)",Other,POST,20 Feb 2021,O,20 Feb 2021,They have sent some offers two weeks ago.
4,Duke University,"Biostatistics, PhD (F21)",Other,POST,20 Feb 2021,I,20 Feb 2021,TTPB: It is not clear if they've released the first wave of decisions. But I doubt that no one is posting about admission even if it is true. At lease they could have disclosed waitlisted candidates!
5,Duke University,"Biochemistrymistry, PhD (F21)",Rejected,E-mail,19 Feb 2021,I,19 Feb 2021,
6,Duke University,"Biostatistics, PhD (F21)",Other,Other,18 Feb 2021,U,18 Feb 2021,"Got reply from Program Coordinator about my app status: ""We are hoping we are allowed to release additional decisions soon. I’m sorry for the delay! School of Medicine is only allowing us to release decisions in waves this year."" Should I assume that they have made some decisions for the first few waves?"
7,Duke University,"Biostatistics, PhD (F21)",Other,Other,18 Feb 2021,,18 Feb 2021,"TTPB: I emailed on Tuesday to check status, as I have also heard nothing since the visit day. No response yet..."
8,Duke University,"Biomedical Engineering, Masters (F21)",Accepted,E-mail,13 Feb 2021,U,18 Feb 2021,Reported before…Received email from department today to let me know I am awarded scholarship
9,Duke University,"Biostatistics, PhD (F21)",Other,Other,18 Feb 2021,O,18 Feb 2021,"TTPB: I also have heard nothing from them since the virtual visit day... It's been a whole month since my interview, weird. :("
10,Duke University,"Biostatistics, PhD (F21)",Other,Other,18 Feb 2021,U,18 Feb 2021,"Just curious, has anybody received any offers from Duke Biostatistics PhD Program? Thanks!"
11,Duke University,"Biomedical Engineering, Masters (F21)",Accepted,E-mail,15 Feb 2021,U,18 Feb 2021,"Super excited! Just believe in yourself, you don't have to have perfect scores and grades."
12,Duke University,"Cell And Molecular Biology, PhD (F21)",Accepted,Website,15 Feb 2021,A,17 Feb 2021,Email telling me to check the website. Accepted notification was in the application portal.
13,Duke University,"Computational Biology And Bioinformatics, PhD (F21)",Accepted,Website,16 Feb 2021,U,17 Feb 2021,
14,Duke University,"Biomedical Engineering, Masters (F21)",Accepted,E-mail,16 Feb 2021,A,16 Feb 2021,
15,Duke,"Computational Biology & Bioinformatics CBB, PhD (F21)",Accepted,Website,16 Feb 2021,,16 Feb 2021,Super stoked!
16,Duke University,"Biomedical Engineering, PhD (F21)",Other,E-mail,16 Feb 2021,A,16 Feb 2021,Invited to a virtual recruitment event for next week!
17,Duke,"Computational Biology And Bininformatics, PhD (F21)",Rejected,Website,16 Feb 2021,,16 Feb 2021,rejected after interview
18,Duke University,"Computational Biology And Bioinformatics, PhD (F21)",Accepted,Website,16 Feb 2021,A,16 Feb 2021,"Got an email that the portal had been updated, and it contained my admissions letter."
19,Duke University,"Computational Biology And Bioinformatics (CBB), PhD (F21)",Accepted,E-mail,16 Feb 2021,A,16 Feb 2021,
20,Duke University,"Biomedical Engineering, Masters (F21)",Accepted,E-mail,15 Feb 2021,I,15 Feb 2021,First admit! Super happy!
21,Duke University,"Biostatistics, Masters (F21)",Accepted,E-mail,10 Feb 2021,U,14 Feb 2021,
22,Duke University,"Biology, PhD (F21)",Accepted,E-mail,12 Feb 2021,A,13 Feb 2021,Email to check portal
23,Duke University,"Biomedical Engineering, Masters (F21)",Accepted,E-mail,12 Feb 2021,I,13 Feb 2021,"If there's an accepted students' group chat/website for finding accommodation and stuff, please let me know."
24,Duke University,"Biomedical Engineering, Masters (F21)",Accepted,E-mail,12 Feb 2021,U,13 Feb 2021,
25,Duke University,"Biomedical Engineering, Masters (F21)",Accepted,Website,12 Feb 2021,U,12 Feb 2021,
26,Duke University,"Biomedical Engineering, Masters (F21)",Accepted,E-mail,12 Feb 2021,U,12 Feb 2021,
27,Duke University,"Biomedical Engineering, Masters (F21)",Accepted,Website,12 Feb 2021,,12 Feb 2021,
28,Duke University,"Biomedical Engineering, Masters (F21)",Accepted,E-mail,11 Feb 2021,A,11 Feb 2021,
29,Duke University,"Biology, PhD (F21)",Rejected,E-mail,11 Feb 2021,A,11 Feb 2021,Notified through email and portal.
30,Duke University,"Biomedical Engineering, Masters (F21)",Accepted,E-mail,11 Feb 2021,A,11 Feb 2021,
31,Duke University,"Biology, PhD (F21)",Rejected,E-mail,11 Feb 2021,,11 Feb 2021,Update to my portal. I expected this lol
32,Duke-NUS Medical School,"Integrated Biology And Medicine (IBM), PhD (F21)",Interview,E-mail,11 Feb 2021,I,10 Feb 2021,Interview on Feb.25-26
33,Duke University,"Biostatistics, PhD (F21)",Other,Other,9 Feb 2021,,9 Feb 2021,Does anyone hear from them?
34,Duke University,"Biostatistics, PhD (F21)",Other,Other,4 Feb 2021,I,3 Feb 2021,To the rejection posts below: Have you been interviewed by the program? Thanks.
35,Duke University,"Biostatistics, PhD (F21)",Rejected,E-mail,3 Feb 2021,U,3 Feb 2021,
36,Duke University,"Biostatistics, PhD (F21)",Rejected,E-mail,3 Feb 2021,U,3 Feb 2021,no interview
37,Duke University,"Biostatistics, PhD (F21)",Other,Other,3 Feb 2021,U,3 Feb 2021,"To the Duke posts below, have you guys been interviewed? Thanks!"
38,Duke University,"Biostatistics, PhD (F21)",Rejected,Website,3 Feb 2021,U,3 Feb 2021,
39,Duke University,"Biostatistics, PhD (F21)",Rejected,E-mail,3 Feb 2021,I,3 Feb 2021,
40,Duke University,"Bioinformatics And Biostatistics, PhD (F21)",Rejected,E-mail,3 Feb 2021,U,3 Feb 2021,
41,Duke University,"Biostatistics, PhD (F21)",Rejected,E-mail,3 Feb 2021,,3 Feb 2021,
42,Duke University,"Biostatistics, PhD (F21)",Rejected,E-mail,3 Feb 2021,U,3 Feb 2021,
43,Duke University,"Biostatistics, Masters (F21)",Accepted,E-mail,27 Jan 2021,U,2 Feb 2021,"A tuition scholarship of $2,500 per year"
44,Duke University,"Biomedical Engineering, PhD (F21)",Accepted,E-mail,2 Feb 2021,A,2 Feb 2021,Unofficial email
45,Duke University,"Biomedical Engineering, PhD (F21)",Accepted,E-mail,1 Feb 2021,I,2 Feb 2021,"3 Journal Publications + Strong LORsarea: Medical Imaging, ML"
46,Duke University,"Biostatistics, Masters (F21)",Accepted,E-mail,27 Jan 2021,A,29 Jan 2021,
47,Duke University,"Biostatistics, PhD (F21)",Rejected,E-mail,15 Jan 2021,A,29 Jan 2021,
48,Duke University,"Biomedical Engineering, PhD (F21)",Interview,E-mail,28 Jan 2021,U,28 Jan 2021,Email from a non-POI to schedule an (informal) interview in the next couple of weeks. Kinda surprised.
49,Duke University,"Biostatistics, PhD (F21)",Interview,E-mail,7 Jan 2021,U,28 Jan 2021,
50,Duke University,"Biostatistics, PhD (F21)",Interview,E-mail,7 Jan 2021,U,27 Jan 2021,"went to the visit day, there were around 36 candidates who are all from top universities and have very strong background... so intense, feel like my chance is almost 0..."
51,Duke University,"Biostatistics, Masters (F21)",Accepted,E-mail,27 Jan 2021,U,27 Jan 2021,
52,Duke Univeristy,"Computational Biology And Bioinformatics, PhD (F21)",Rejected,E-mail,20 Jan 2021,I,23 Jan 2021,
53,Duke University,"Biostatistics, Masters (F21)",Accepted,E-mail,15 Jan 2021,A,20 Jan 2021,
54,Duke University,"Computational Biology (CBB), PhD (F21)",Rejected,Website,19 Jan 2021,U,19 Jan 2021,
55,Duke University,"Computational Biology, PhD (F21)",Rejected,Postal Service,19 Jan 2021,,19 Jan 2021,
56,Duke University,"Computational Biology And Bioinformatics, PhD (F21)",Rejected,Postal Service,19 Jan 2021,,19 Jan 2021,Wish everyone good luck
57,Duke University,"Biology, PhD (F21)",Interview,E-mail,15 Jan 2021,A,15 Jan 2021,Received an email from POI inviting me for the interview.
58,Duke University,"Biology, PhD (F21)",Interview,Phone,15 Jan 2021,A,15 Jan 2021,
59,Duke University,"Biostatistics, Masters (F21)",Accepted,E-mail,15 Jan 2021,A,15 Jan 2021,Received an email from the program coordinator with a $20k/year scholarship offer
60,Duke University,"Biostatistics, PhD (F21)",Rejected,Website,15 Jan 2021,U,15 Jan 2021,I just manually check the website and see the decision letter.
61,Duke University,"Biostatistics, PhD (F21)",Rejected,E-mail,15 Jan 2021,I,15 Jan 2021,Undegrad school  - not-known school in Russia
62,Duke University,"Biostatistics, PhD (F21)",Rejected,E-mail,15 Jan 2021,,15 Jan 2021,
63,Duke University,"Biostatistics, PhD (F21)",Rejected,E-mail,15 Jan 2021,U,15 Jan 2021,
64,Duke University,"Biomedical Engineering, PhD (F21)",Interview,E-mail,13 Jan 2021,U,14 Jan 2021,"Had an informal interview with the PI a couple of weeks ago, got invited for the weekend"
65,Duke University,"Biostatistics, Masters (F21)",Accepted,E-mail,9 Jan 2021,A,9 Jan 2021,Early Admit
66,Duke University,"Cell And Molecular Biology (CMB), PhD (F21)",Interview,E-mail,8 Jan 2021,A,8 Jan 2021,
67,Duke University,"Biostatistics And Bioinformatics, PhD (F21)",Interview,E-mail,8 Jan 2021,I,7 Jan 2021,"Got an email at 11:24 AM January 8 in Tokyo, Japan timezone"
68,Duke University,"Cell And Molecular Biology (CMB), PhD (F21)",Rejected,Website,8 Jan 2021,U,7 Jan 2021,
69,Duke University,"Cell And Molecular Biology - Ph.D. Program, PhD (F21)",Rejected,E-mail,7 Jan 2021,A,7 Jan 2021,"Stated that there were too many applicants: ""Your application and supporting docu*ents have been carefully reviewed by the Cell and Molecular Biology department and by The Graduate School.  As is often the case, the number of well-qualified applicants for admission to the Duke University Graduate School far exceeds the number of available places.  Consequently, we are unable to admit all applicants judged capable of successful graduate work, and I regret that we cannot offer you admission to the Cell and Molecular Biology - Ph.D. program."""
70,Duke University,"Biomedical Engineering, PhD (F21)",Interview,E-mail,7 Jan 2021,A,7 Jan 2021,Email from PI to set up a time in the next couple weeks.
71,Duke University,"Biomedical Engineering, PhD (F21)",Interview,E-mail,21 Dec 2020,,22 Dec 2020,
72,Duke University,"Developmental And Stem Cell Biology, PhD (F21)",Interview,Phone,21 Dec 2020,,21 Dec 2020,
73,Duke University,"Biomedical Engineering, PhD (F21)",Interview,E-mail,19 Dec 2020,A,19 Dec 2020,
74,Duke University,"Cell And Molecular Biology (CMB), PhD (F21)",Interview,E-mail,18 Dec 2020,I,18 Dec 2020,"interview on Jan/Feb, haven't decided yet, requiring a list of 10-12 interested professors"
75,Duke University,"Developmental And Stem Cell Biology, PhD (F21)",Interview,Phone,17 Dec 2020,A,17 Dec 2020,"3 years undergraduate research, 2 years as lab tech, 4 publications"
76,Duke University,"Molecular Cancer Biology, PhD (F21)",Interview,E-mail,17 Dec 2020,I,17 Dec 2020,
77,Duke University,"Cell And Molecular Biology (CMB), PhD (F21)",Interview,E-mail,16 Dec 2020,A,16 Dec 2020,
78,Duke University,"Biomedical Engineering, PhD (F20)",Rejected,E-mail,26 Mar 2020,A,26 May 2020,
79,Duke University,"Biomedical Engineering, PhD (F20)",Accepted,Website,27 Mar 2020,A,28 Mar 2020,
80,Duke University,"Biomedical Engineering, PhD (F20)",Rejected,Website,26 Mar 2020,U,26 Mar 2020,
81,Duke University,"Biomedical Engineering, PhD (F19)",Rejected,E-mail,26 Mar 2020,A,26 Mar 2020,
82,Duke University,"Biomedical Engineering, PhD (F20)",Rejected,E-mail,26 Mar 2020,I,26 Mar 2020,
83,Duke University,"Biomedical Engineering, PhD (F20)",Rejected,E-mail,26 Mar 2020,A,26 Mar 2020,
84,Duke University,"Biomedical Engineering, PhD (F20)",Rejected,E-mail,26 Mar 2020,,26 Mar 2020,
85,Duke University,"Biomedical Engineering, PhD (F20)",Rejected,Website,26 Mar 2020,A,26 Mar 2020,Told via email to check applicant status page.
86,Duke University,"Biomedical Engineering, PhD (F20)",Accepted,E-mail,24 Mar 2020,A,24 Mar 2020,
87,Duke University,"Cell And Molecular Biology, PhD (F20)",Accepted,E-mail,5 Mar 2020,A,20 Mar 2020,
88,Duke University,"Cell And Molecular Biology, PhD (F20)",Rejected,Website,19 Mar 2020,A,19 Mar 2020,
89,Duke-NUS Medical School,"Integrated Biology And Medicine (IBM), PhD (F20)",Accepted,E-mail,18 Mar 2020,I,18 Mar 2020,
90,Duke University,"Cell And Molecular Biology, PhD (F20)",Other,Other,15 Mar 2020,,15 Mar 2020,I interview around the end of February and I still haven’t heard back.
91,Duke University,"Cell And Molecular Biology, PhD (F20)",Other,Other,14 Mar 2020,,14 Mar 2020,"Has anyone heard back from school? I was told I would be notified of the result by the end of Feb, the beginning of March, yet still get no emails so far."
92,Duke University,"Computational Biology And Bioinformatics (CBB), PhD (F20)",Other,Other,11 Mar 2020,,10 Mar 2020,TTPB: Did you get formal notification that you are waitlisted?
93,Duke University,"Computational Biology And Bioinformatics (CBB), PhD (F20)",Wait listed,Website,5 Mar 2020,,10 Mar 2020,"Congratulations to those who got accepted! Also, if you decide to not go to Duke please do remember to decline the offer early so we can have more chance! Thanks!"
94,Duke University,"Biomedical Engineering, Masters (F20)",Accepted,Website,3 Mar 2020,A,8 Mar 2020,
95,Duke University,"Biostatistics, PhD (F20)",Accepted,E-mail,6 Mar 2020,,7 Mar 2020,Out of waitlist! So happy! Thanks for declining the offer
96,Duke University,"Cancer Biology, PhD (F20)",Wait listed,Website,6 Mar 2020,A,5 Mar 2020,
97,Duke University,"Molecular Cancer Biology, PhD (S20)",Rejected,E-mail,28 Feb 2020,A,1 Mar 2020,Generic rejection. No interview.
98,Duke University,"Biomedical Engineering, Masters (F20)",Accepted,E-mail,28 Feb 2020,U,28 Feb 2020,
99,Duke University,"Biomedical Engineering, PhD (F20)",Accepted,E-mail,28 Feb 2020,I,27 Feb 2020,"Check the portal, acceptance with full funding."
100,Duke University,"Biomedical Engineering, Masters (F20)",Accepted,E-mail,27 Feb 2020,A,27 Feb 2020,Email saying to view portal. No information on funding.
101,Duke University,"Biomedical Engineering, PhD (F20)",Accepted,E-mail,25 Feb 2020,I,25 Feb 2020,Notification from PI
102,Duke University,"Computational Biology And Bioinformatics (CBB), PhD (F20)",Accepted,E-mail,12 Feb 2020,A,25 Feb 2020,Straight from undergrad. 20 months research + 1 REU when applying. No pubs. Three strong letters.
103,Duke University,"Biomedical Engineering, PhD (F20)",Interview,E-mail,9 Jan 2020,A,23 Feb 2020,"Skype interview on 1/13, no update."
104,Duke University,"Computational Biology And Bioinformatics (CBB), PhD (F20)",Other,Other,22 Feb 2020,A,22 Feb 2020,Also interviewed with Duke CBB. I did on-site interview and I haven't heard back either.
105,Duke University,"Computational Biology And Bioinformatics, PhD (F20)",Accepted,E-mail,21 Feb 2020,U,22 Feb 2020,Very quickly after interview.
106,Duke University,"CBB - Computational Biology & Bioinformatics, PhD (F20)",Other,Other,22 Feb 2020,O,22 Feb 2020,"I saw someone got accepted on 2/21 (posted on another forum) after the phone interview, I still haven't heard back from them, super anxious now..."
107,Duke University,"Biomedical Engineering, PhD (F20)",Interview,E-mail,8 Jan 2020,A,19 Feb 2020,
108,Duke University,"Biomedical Engineering, Masters (F20)",Accepted,E-mail,11 Feb 2020,A,16 Feb 2020,"MEng program, this program is very expensive compared to alternatives, and a semester longer."
109,Duke University,"Biomedical Engineering, Masters (F20)",Accepted,E-mail,12 Feb 2020,A,11 Feb 2020,E-mail saying to check application page.  This was for MEng program.
110,Duke University,"Biostatistics, Masters (F20)",Accepted,E-mail,23 Jan 2020,U,6 Feb 2020,
111,Duke University,"Cellular And Molecular Biology, PhD (F20)",Rejected,E-mail,30 Jan 2020,U,6 Feb 2020,
112,Duke-NUS Medical School,"Integrated Biology And Medicine (IBM), PhD (F20)",Interview,E-mail,5 Feb 2020,I,6 Feb 2020,Invited for in-person interview at Duke-NUS on 26 Feb; selected Emerging Infectious Diseases as program of interest
113,Duke University,"Biomedical Engineering, PhD (F20)",Rejected,E-mail,5 Feb 2020,U,5 Feb 2020,Email from the only P.I. saying she doesn't like me(kidding
114,Duke University,"Biomedical Engineering, PhD (F20)",Accepted,Website,4 Feb 2020,A,4 Feb 2020,Accepted two days after interview weekend
115,Duke University,"Biomedical Engineering, PhD (F20)",Accepted,E-mail,4 Feb 2020,A,4 Feb 2020,Timing of acceptance should be dependent on what professor you interview with
116,Duke University,"Biostatistics, PhD (F20)",Accepted,Website,29 Jan 2020,U,29 Jan 2020,
117,Duke University,"Biostatistics, PhD (F20)",Accepted,E-mail,29 Jan 2020,A,29 Jan 2020,Accepted after an interview a couple weeks ago
118,Duke University,"Biostatistics, PhD (F20)",Accepted,E-mail,29 Jan 2020,,29 Jan 2020,
119,Duke University,"Cell And Molecular Biology, PhD (F20)",Rejected,E-mail,28 Jan 2020,A,28 Jan 2020,Generic rejection email; told to check the portal for updated decision.
120,Duke University,"Cell And Molecular Biology, PhD (F20)",Rejected,Website,28 Jan 2020,A,28 Jan 2020,"Email to check the application portal. Saw this one coming, all the interview invites were sent weeks ago."
121,Duke University,"Cell And Molecular Biology, PhD (F20)",Rejected,Website,28 Jan 2020,I,28 Jan 2020,
122,Duke University,"Cell And Molecular Biology, PhD (F20)",Rejected,E-mail,28 Jan 2020,A,28 Jan 2020,
123,Duke University,"Biostatistics, Masters (F20)",Accepted,E-mail,23 Jan 2020,A,27 Jan 2020,"$25,000 per year scholarship"
124,Duke University,"Biostatistics, PhD (F20)",Rejected,E-mail,24 Jan 2020,U,25 Jan 2020,"Rejected after interview. I don't wanna go anyway, but still a little sad"
125,Duke University,"Biostatistics, PhD (F20)",Wait listed,E-mail,24 Jan 2020,U,24 Jan 2020,Put me on an alternative list.
126,Duke University,"Biomedical Engineering, PhD (F20)",Interview,E-mail,24 Jan 2020,I,23 Jan 2020,
127,Duke University,"Biostatistics, Masters (F20)",Accepted,E-mail,23 Jan 2020,,23 Jan 2020,"Declined to PhD, accepted into MS program one week after"
128,Duke University,"Biostatistics, PhD (F20)",Rejected,E-mail,17 Jan 2020,I,19 Jan 2020,
129,Duke University,"Biostatistics, PhD (F20)",Rejected,E-mail,18 Jan 2020,U,19 Jan 2020,
130,Duke University,"Biostatistics, PhD (F20)",Rejected,E-mail,17 Jan 2020,I,18 Jan 2020,
131,Duke University,"Biostatistics, PhD (F20)",Rejected,E-mail,18 Jan 2020,U,17 Jan 2020,email to check website.
132,Duke University,"Biostatistics, PhD (F20)",Rejected,E-mail,17 Jan 2020,U,17 Jan 2020,
